    0/1902 [>---------------------------]   0% 
 1116/1902 [================>-----------]  58% REGIS Week in Review March 01 2024
 1118/1902 [================>-----------]  58% REGIS: Month in Review - February 2024
 1123/1902 [================>-----------]  59% REGIS Week in Review March 08 2024
 1129/1902 [================>-----------]  59% REGIS Week in Review March 15 2024
 1131/1902 [================>-----------]  59% REGIS Week in Review March 15 2024 NEW
 1136/1902 [================>-----------]  59% REGIS Week in Review March 22 2024
 1140/1902 [================>-----------]  59% REGIS Week in Review March 27 2024
 1142/1902 [================>-----------]  60% REGIS: Month in Review - March 2024
 1148/1902 [================>-----------]  60% REGIS Week in Review April 05 2024
 1152/1902 [================>-----------]  60% REGIS Week in Review April 12 2024
 1153/1902 [================>-----------]  60% REGIS REPORT (12 APR)
 1157/1902 [=================>----------]  60% REGIS REPORT (18 APR)
 1159/1902 [=================>----------]  60% REGIS Week in Review April 19 2024
 1161/1902 [=================>----------]  61% REGIS REPORT (23 APR)
 1164/1902 [=================>----------]  61% REGIS Week in Review April 26 2024
 1166/1902 [=================>----------]  61% REGIS: Month in Review - April 2024
 1170/1902 [=================>----------]  61% REGIS Week in Review May 3 2024
 1175/1902 [=================>----------]  61% REGIS REPORT (9 MAY)
 1176/1902 [=================>----------]  61% REGIS Week in Review May 10 2024
 1177/1902 [=================>----------]  61% REGIS REPORT (10 MAY)
 1178/1902 [=================>----------]  61% REGIS REPORT (13 MAY)
 1179/1902 [=================>----------]  61% REGIS REPORT (14 MAY)
 1180/1902 [=================>----------]  62% REGIS REPORT (15 MAY)
 1182/1902 [=================>----------]  62% REGIS Week in Review May 17 2024
 1183/1902 [=================>----------]  62% REGIS REPORT (17 MAY)
 1188/1902 [=================>----------]  62% REGIS Week in Review May 24 2024
 1194/1902 [=================>----------]  62% REGIS: Month in Review - May 2024
 1196/1902 [=================>----------]  62% REGIS Week in Review May 31 2024
 1202/1902 [=================>----------]  63% REGIS Week in Review June 7 2024
 1204/1902 [=================>----------]  63% REGIS REPORT (10 JUN)
 1207/1902 [=================>----------]  63% REGIS Week in Review June 14 2024
 1208/1902 [=================>----------]  63% REGIS REPORT (14 JUN)
 1212/1902 [=================>----------]  63% REGIS Week in Review June 21 2024
 1213/1902 [=================>----------]  63% REGIS REPORT (21 JUN)
 1219/1902 [=================>----------]  64% REGIS Week in Review June 28 2024
 1222/1902 [=================>----------]  64% REGIS: Month in Review - June 2024
 1225/1902 [==================>---------]  64% JFC CALL
 1227/1902 [==================>---------]  64% REGIS Week in Review July 5 2024
 1230/1902 [==================>---------]  64% REGIS REPORT (9 JUL)
 1232/1902 [==================>---------]  64% REGIS REPORT (11 JUL)
 1233/1902 [==================>---------]  64% REGIS Week in Review July 12 2024
 1238/1902 [==================>---------]  65% REGIS REPORT (18 JUL)
 1239/1902 [==================>---------]  65% REGIS Week in Review July 19 2024
 1244/1902 [==================>---------]  65% REGIS REPORT (25 JUL)
 1245/1902 [==================>---------]  65% REGIS Week in Review July 26 2024
 1246/1902 [==================>---------]  65% REGIS REPORT (26 JUL)
 1248/1902 [==================>---------]  65% REGIS REPORT (30 JUL)
 1249/1902 [==================>---------]  65% REGIS REPORT (31 JUL)
 1250/1902 [==================>---------]  65% REGIS REPORT (1 AUG)
 1251/1902 [==================>---------]  65% REGIS: Month in Review - July 2024
 1252/1902 [==================>---------]  65% REGIS Week in Review August 2 2024
 1253/1902 [==================>---------]  65% REGIS REPORT (2 AUG)
 1254/1902 [==================>---------]  65% REGIS REPORT (5 AUG)
 1256/1902 [==================>---------]  66% REGIS REPORT (7 AUG)
 1257/1902 [==================>---------]  66% REGIS REPORT (8 AUG)
 1258/1902 [==================>---------]  66% REGIS Week in Review August 9 2024
 1259/1902 [==================>---------]  66% REGIS REPORT (9 AUG)
 1260/1902 [==================>---------]  66% REGIS REPORT (12 AUG)
 1261/1902 [==================>---------]  66% REGIS REPORT (13 AUG)
 1262/1902 [==================>---------]  66% REGIS REPORT (14 AUG)
 1263/1902 [==================>---------]  66% REGIS REPORT (15 AUG)
 1264/1902 [==================>---------]  66% REGIS Week in Review August 16 2024
 1265/1902 [==================>---------]  66% REGIS REPORT (16 AUG)
 1266/1902 [==================>---------]  66% REGIS REPORT (19 AUG)
 1267/1902 [==================>---------]  66% REGIS REPORT (20 AUG)
 1268/1902 [==================>---------]  66% REGIS REPORT (21 AUG)
 1269/1902 [==================>---------]  66% REGIS REPORT (22 AUG)
 1270/1902 [==================>---------]  66% REGIS Week in Review August 22 2024
 1271/1902 [==================>---------]  66% REGIS REPORT (27 AUG)
 1272/1902 [==================>---------]  66% REGIS REPORT (28 AUG)
 1273/1902 [==================>---------]  66% REGIS REPORT (29 AUG)
 1274/1902 [==================>---------]  66% REGIS Week in Review August 30 2024
 1276/1902 [==================>---------]  67% REGIS: Month in Review - Aug 2024
 1277/1902 [==================>---------]  67% REGIS REPORT (2 SEP)
 1279/1902 [==================>---------]  67% REGIS REPORT (4 SEP)
 1280/1902 [==================>---------]  67% REGIS REPORT (5 SEP)
 1281/1902 [==================>---------]  67% REGIS Week in Review September 6 2024
 1282/1902 [==================>---------]  67% REGIS REPORT (6 SEP)
 1284/1902 [==================>---------]  67% REGIS REPORT (10 SEP)
 1285/1902 [==================>---------]  67% REGIS REPORT (11 SEP)
 1287/1902 [==================>---------]  67% REGIS Week in Review September 13 2024
 1289/1902 [==================>---------]  67% REGIS REPORT (16 SEP)
 1290/1902 [==================>---------]  67% REGIS REPORT (17 SEP)
 1291/1902 [===================>--------]  67% REGIS REPORT (18 SEP)
 1292/1902 [===================>--------]  67% REGIS REPORT (19 SEP)
 1293/1902 [===================>--------]  67% REGIS Week in Review September 20 2024
 1295/1902 [===================>--------]  68% REGIS REPORT (23 SEP)
 1296/1902 [===================>--------]  68% REGIS REPORT (24 SEP)
 1298/1902 [===================>--------]  68% REGIS REPORT (26 SEP)
 1299/1902 [===================>--------]  68% REGIS Week in Review September 27 2024
 1301/1902 [===================>--------]  68% REGIS REPORT (30 SEP)
 1302/1902 [===================>--------]  68% REGIS REPORT (1 OCT)
 1303/1902 [===================>--------]  68% REGIS: Month in Review - Sep 2024
 1307/1902 [===================>--------]  68% REGIS Week in Review October 4 2024
 1308/1902 [===================>--------]  68% REGIS REPORT (7 OCT)
 1310/1902 [===================>--------]  68% REGIS REPORT (9 OCT)
 1311/1902 [===================>--------]  68% REGIS REPORT (10 OCT)
 1312/1902 [===================>--------]  68% REGIS Week in Review October 11 2024
 1313/1902 [===================>--------]  69% REGIS REPORT (11 OCT)
 1314/1902 [===================>--------]  69% REGIS REPORT (14 OCT)
 1316/1902 [===================>--------]  69% REGIS REPORT (16 OCT)
 1317/1902 [===================>--------]  69% REGIS REPORT (17 OCT)
 1318/1902 [===================>--------]  69% REGIS Week in Review October 18 2024
 1322/1902 [===================>--------]  69% REGIS REPORT (23 OCT)
 1324/1902 [===================>--------]  69% REGIS Week in Review October 25 2024
 1325/1902 [===================>--------]  69% REGIS REPORT (25 OCT)
 1326/1902 [===================>--------]  69% REGIS REPORT (28 OCT)
 1327/1902 [===================>--------]  69% REGIS REPORT (29 OCT)
 1328/1902 [===================>--------]  69% REGIS REPORT (30 OCT)
 1329/1902 [===================>--------]  69% REGIS REPORT (31 OCT)
 1330/1902 [===================>--------]  69% REGIS Week in Review October 31 2024
 1331/1902 [===================>--------]  69% REGIS: Month in Review - Oct 2024
 1332/1902 [===================>--------]  70% REGIS REPORT (4 NOV)
 1333/1902 [===================>--------]  70% REGIS: Month in Review - OCT 2024 - new
 1334/1902 [===================>--------]  70% REGIS REPORT (5 NOV)
 1335/1902 [===================>--------]  70% REGIS REPORT (6 NOV)
 1336/1902 [===================>--------]  70% REGIS REPORT (7 NOV)
 1337/1902 [===================>--------]  70% REGIS Week in Review November 8 2024
 1338/1902 [===================>--------]  70% REGIS REPORT (8 NOV)
 1339/1902 [===================>--------]  70% REGIS REPORT (11 NOV)
 1340/1902 [===================>--------]  70% REGIS REPORT (12 NOV)
 1341/1902 [===================>--------]  70% REGIS REPORT (13 NOV)
 1342/1902 [===================>--------]  70% REGIS REPORT (14 NOV)
 1343/1902 [===================>--------]  70% REGIS REPORT (15 NOV)
 1344/1902 [===================>--------]  70% REGIS Week in Review November 15 2024
 1345/1902 [===================>--------]  70% REGIS REPORT (18 NOV)
 1346/1902 [===================>--------]  70% REGIS REPORT (19 NOV)
 1347/1902 [===================>--------]  70% REGIS REPORT (20 NOV)
 1349/1902 [===================>--------]  70% REGIS Week in Review November 22 2024
 1350/1902 [===================>--------]  70% REGIS REPORT (22 NOV)
 1351/1902 [===================>--------]  71% REGIS REPORT (25 NOV)
 1353/1902 [===================>--------]  71% REGIS REPORT (27 NOV)
 1355/1902 [===================>--------]  71% REGIS Week in Review November 29 2024
 1357/1902 [===================>--------]  71% REGIS: Month in Review - NOV 2024
 1358/1902 [===================>--------]  71% REGIS REPORT (2 DEC)
 1359/1902 [====================>-------]  71% REGIS REPORT (3 DEC)
 1361/1902 [====================>-------]  71% REGIS REPORT (5 DEC)
 1362/1902 [====================>-------]  71% REGIS Week in Review December 6 2024
 1365/1902 [====================>-------]  71% REGIS REPORT (10 DEC)
 1368/1902 [====================>-------]  71% REGIS Week in Review December 13 2024
 1375/1902 [====================>-------]  72% REGIS Week in Review December 20 2024
 1378/1902 [====================>-------]  72% REGIS REPORT (27 DEC)
 1379/1902 [====================>-------]  72% REGIS Week in Review December 27 2024
 1380/1902 [====================>-------]  72% REGIS: Month in Review - DEC 2024
 1381/1902 [====================>-------]  72% REGIS REPORT (2 JAN)
 1382/1902 [====================>-------]  72% REGIS Week in Review January 3 2025
 1391/1902 [====================>-------]  73% REGIS Week in Review January 10 2025
 1398/1902 [====================>-------]  73% REGIS REPORT (17 JAN)
 1399/1902 [====================>-------]  73% REGIS Week in Review January 17 2025
 1400/1902 [====================>-------]  73% REGIS REPORT (20 JAN)
 1406/1902 [====================>-------]  73% REGIS Week in Review January 24 2025
 1410/1902 [====================>-------]  74% REGIS Week in Review January 31 2025
 1412/1902 [====================>-------]  74% REGIS: Month in Review - JAN 2025
 1418/1902 [====================>-------]  74% REGIS Week in Review February 7 2025
 1419/1902 [====================>-------]  74% REGIS REPORT (10 FEB)
 1424/1902 [====================>-------]  74% REGIS Week in Review February 14 2025
 1430/1902 [=====================>------]  75% REGIS Week in Review February 21 2025
 1436/1902 [=====================>------]  75% REGIS Week in Review February 28 2025
 1437/1902 [=====================>------]  75% REGIS: Month in Review - FEB 2025
 1441/1902 [=====================>------]  75% REGIS REPORT (6 MAR)
 1442/1902 [=====================>------]  75% REGIS Week in Review March 7 2025
 1445/1902 [=====================>------]  75% REGIS REPORT (11 MAR)
 1449/1902 [=====================>------]  76% REGIS Week in Review March 14 2025
 1455/1902 [=====================>------]  76% REGIS Week in Review March 21 2025
 1462/1902 [=====================>------]  76% REGIS Week in Review March 28 2025
 1463/1902 [=====================>------]  76% REGIS: Month in Review - MAR 2025
 1467/1902 [=====================>------]  77% REGIS Week in Review April 4 2025
 1472/1902 [=====================>------]  77% REGIS Week in Review April 11 2025
 1476/1902 [=====================>------]  77% REGIS Week in Review April 16 2025
 1482/1902 [=====================>------]  77% REGIS Week in Review April 25 2025
 1486/1902 [=====================>------]  78% REGIS: Month in Review - APR 2025
 1488/1902 [=====================>------]  78% REGIS Week in Review May 2 2025
 1494/1902 [=====================>------]  78% REGIS Week in Review May 9 2025
 1499/1902 [======================>-----]  78% REGIS Week in Review May 16 2025
 1505/1902 [======================>-----]  79% REGIS Week in Review May 23 2025
 1511/1902 [======================>-----]  79% REGIS Week in Review May 30 2025
 1512/1902 [======================>-----]  79% REGIS: Month in Review - MAY 2025
 1517/1902 [======================>-----]  79% REGIS Week in Review May 30 2025
 1518/1902 [======================>-----]  79% REGIS Week in Review June 5 2025
 1522/1902 [======================>-----]  80% REGIS REPORT (13 JUN)
 1523/1902 [======================>-----]  80% REGIS Week in Review June 13 2025
 1528/1902 [======================>-----]  80% REGIS Week in Review June 20 2025
 1534/1902 [======================>-----]  80% REGIS Week in Review June 27 2025
 1536/1902 [======================>-----]  80% NEW - REGIS Week in Review Jun 27 2025
 1538/1902 [======================>-----]  80% REGIS: Month in Review - JUNE 2025
 1543/1902 [======================>-----]  81% REGIS Week in Review July 4 2025
 1548/1902 [======================>-----]  81% REGIS Week in Review July 11 2025
 1554/1902 [======================>-----]  81% REGIS Week in Review July 18 2025
 1560/1902 [======================>-----]  82% REGIS Week in Review July 25 2025
 1566/1902 [=======================>----]  82% REGIS: Month in Review - JULY 2025
 1568/1902 [=======================>----]  82% REGIS Week in Review August 1 2025
 1573/1902 [=======================>----]  82% REGIS Week in Review August 8 2025
 1579/1902 [=======================>----]  83% REGIS Week in Review August 15 2025
 1585/1902 [=======================>----]  83% REGIS Week in Review August 22 2025
 1590/1902 [=======================>----]  83% REGIS: Month in Review - AUGUST 2025
 1595/1902 [=======================>----]  83% REGIS Week in Review September 5 2025
 1602/1902 [=======================>----]  84% REGIS Week in Review September 12 2025
 1608/1902 [=======================>----]  84% REGIS Week in Review September 19 2025
 1613/1902 [=======================>----]  84% REGIS Week in Review September 26 2025
 1616/1902 [=======================>----]  84% REGIS: Month in Review - SEPTEMBER 2025
 1618/1902 [=======================>----]  85% REGIS REPORT (1 OCT)
 1621/1902 [=======================>----]  85% REGIS Week in Review October 3 2025
 1627/1902 [=======================>----]  85% REGIS Week in Review October 10 2025
 1631/1902 [========================>---]  85% REGIS REPORT (16 OCT)
 1633/1902 [========================>---]  85% REGIS Week in Review October 17 2025
 1636/1902 [========================>---]  86% Jefferies & Regis Partners Philippines Conference 2025 - Com
 1640/1902 [========================>---]  86% REGIS Week in Review October 24 2025
 1644/1902 [========================>---]  86% REGIS Week in Review October 30 2025
 1645/1902 [========================>---]  86% REGIS REPORT (30 OCT)
 1646/1902 [========================>---]  86% REGIS: Month in Review - OCTOBER 2025
 1652/1902 [========================>---]  86% REGIS Week in Review November 7 2025
 1653/1902 [========================>---]  86% REGIS REPORT (10 NOV)
 1657/1902 [========================>---]  87% REGIS Week in Review November 14 2025
 1658/1902 [========================>---]  87% REGIS REPORT (14 NOV)
 1663/1902 [========================>---]  87% REGIS Week in Review November 21 2025
 1670/1902 [========================>---]  87% REGIS Week in Review November 28 2025
 1671/1902 [========================>---]  87% REGIS: Month in Review - NOVEMBER 2025
 1677/1902 [========================>---]  88% REGIS Week in Review December 5 2025
 1681/1902 [========================>---]  88% REGIS REPORT (12 DEC)
 1682/1902 [========================>---]  88% REGIS Week in Review December 12 2025
 1683/1902 [========================>---]  88% REGIS REPORT (15 DEC)
 1684/1902 [========================>---]  88% REGIS REPORT (16 DEC)
 1685/1902 [========================>---]  88% REGIS REPORT (17 DEC)
 1687/1902 [========================>---]  88% REGIS REPORT (19 DEC)
 1688/1902 [========================>---]  88% REGIS Week in Review December 19 2025
 1692/1902 [========================>---]  88% REGIS Week in Review December 26 2025
 1694/1902 [========================>---]  89% REGIS: Month in Review - DECEMBER 2025
 1698/1902 [========================>---]  89% REGIS REPORT (9 JAN)
 1699/1902 [=========================>--]  89% REGIS Week in Review January 9 2026
 1703/1902 [=========================>--]  89% REGIS Week in Review January 16 2026
 1707/1902 [=========================>--]  89% REGIS Week in Review January 23 2026
 1712/1902 [=========================>--]  90% REGIS REPORT (30 JAN)
 1713/1902 [=========================>--]  90% REGIS Week in Review January 30 2026
 1714/1902 [=========================>--]  90% REGIS: Month in Review - JANUARY 2026
 1720/1902 [=========================>--]  90% REGIS Week in Review February 6 2026
 1726/1902 [=========================>--]  90% REGIS Week in Review February 13 2026
 1731/1902 [=========================>--]  91% REGIS Week in Review February 20 2026
 1737/1902 [=========================>--]  91% REGIS Week in Review February 27 2026
 1740/1902 [=========================>--]  91% REGIS: Month in Review - FEBRUARY 2026
 1741/1902 [=========================>--]  91% REGIS REPORT (4 MAR)
 1743/1902 [=========================>--]  91% REGIS Week in Review March 6 2026
 1750/1902 [=========================>--]  92% REGIS Week in Review March 13 2026
 1755/1902 [=========================>--]  92% REGIS Week in Review March 19 2026
 1760/1902 [=========================>--]  92% REGIS Week in Review March 27 2026
 1762/1902 [=========================>--]  92% REGIS: Month in Review - MARCH 2026
 1764/1902 [=========================>--]  92% REGIS REPORT (1 APR)
 1765/1902 [=========================>--]  92% REGIS Week in Review April 1 2026
 1770/1902 [==========================>-]  93% REGIS Week in Review April 10 2026
 1776/1902 [==========================>-]  93% REGIS Week in Review April 17 2026
 1782/1902 [==========================>-]  93% REGIS Week in Review April 24 2026
 1786/1902 [==========================>-]  93% REGIS Week in Review April 30 2026
 1788/1902 [==========================>-]  94% REGIS: Month in Review - APRIL 2026
 1790/1902 [==========================>-]  94% REGIS REPORT (5 MAY)
 1793/1902 [==========================>-]  94% REGIS Week in Review May 8 2026
 1799/1902 [==========================>-]  94% REGIS Week in Review May 15 2026
 1802/1902 [==========================>-]  94% REGIS REPORT (19 MAY)
 1806/1902 [==========================>-]  94% REGIS Week in Review May 22 2026
 1811/1902 [==========================>-]  95% REGIS Week in Review May 29 2026
 1812/1902 [==========================>-]  95% REGIS: Month in Review - MAY 2026
 1818/1902 [==========================>-]  95% REGIS Week in Review June 5 2026
 1822/1902 [==========================>-]  95% REGIS REPORT (11 JUN)
 1823/1902 [==========================>-]  95% REGIS Week in Review June 11 2026
 1829/1902 [==========================>-]  96% REGIS Week in Review June 19 2026
 1835/1902 [===========================>]  96% REGIS Week in Review June 26 2026
 1838/1902 [===========================>]  96% REGIS: Month in Review - JUNE 2026
 1842/1902 [===========================>]  96% REGIS Week in Review July 3 2026
 1848/1902 [===========================>]  97% REGIS Week in Review July 10 2026
 1854/1902 [===========================>]  97% REGIS Week in Review July 17 2026
 1855/1902 [===========================>]  97% REGIS REPORT (20 JUL)
 1860/1902 [===========================>]  97% REGIS Week in Review July 24 2026
 1865/1902 [===========================>]  98% REGIS Week in Review July 31 2026
 1867/1902 [===========================>]  98% REGIS: Month in Review - JULY 2026
 1873/1902 [===========================>]  98% REGIS Week in Review August 7 2026
 1879/1902 [===========================>]  98% REGIS Week in Review August 14 2026
 1884/1902 [===========================>]  99% REGIS Week in Review August 20 2026
 1890/1902 [===========================>]  99% REGIS Week in Review August 28 2026
 1891/1902 [===========================>]  99% REGIS: Month in Review - AUGUST 2026
 1895/1902 [===========================>]  99% REGIS Week in Review September 4 2026
 1901/1902 [===========================>]  99% REGIS Week in Review September 11 2026
 1902/1902 [============================] 100% REGIS REPORT (14 SEP)
